,instruction
255,7275823232
256,6028998451
257,6221521876
258,8218331334
259,5480573614
260,8601384943
261,7406101658
262,9876094998
263,8804437002
264,7444144824
265,2716579171
266,3275292282
267,6799513416
268,8073766993
269,7608256608
270,8326199175
271,1940783180
272,2288935091
273,8024406708
274,5394922344
275,9244907767
276,6112803558
277,7583183480
278,9083339685
279,6399433947
280,2977867979
281,1182308274
282,1171970992
283,2371896617
284,8274606819
285,7444629645
286,7292159583
287,6345040945
288,8842342990
289,3941253154
290,2771389098
291,2649596369
292,3925970079
293,9215676262
294,5322772870
295,2734036436
296,1900651016
297,8716255178
298,6574494734
299,7191213437
300,6335919510
301,4630515209
302,4319747407
303,6225347387
304,3647180445
305,7904596982
306,3954043428
307,8330318065
308,9284966201
309,3122305317
310,1543747664
311,5354455517
312,2271141845
313,2675441294
314,3279912995
315,5553291910
316,5559552740
317,5952634057
318,3095775517
319,9307086585
320,2243619835
321,3487905234
322,6190721959
323,8168599133
324,6849771579
325,3565509408
326,9447050781
327,8180784151
328,8516257908
329,9017235286
330,4883752398
331,4805215311
332,9702309109
333,8026535039
334,8564531080
335,6196507288
336,2568184577
337,1081910976
338,4948020042
339,8755565475
340,5224931593
341,3820681252
342,2826329137
343,1069581950
344,9244888633
345,9779537646
346,2349590181
347,3928637682
348,2883377343
349,2411222644
350,2496023773
351,2533845308
352,6958594836
353,8460933982
354,2448719016
355,3123404131
356,1631655329
357,6899242303
358,3998983287
359,5039890726
360,4254959582
361,9429662148
362,9078667880
363,2411982939
364,6255959860
365,3680722503
366,7480596481
367,3840970379
368,6614332265
369,6997085334
370,5190008702
371,9737772802
372,1989987402
373,9263092519
374,6301135008
375,1341446860
376,9309768777
377,8233614043
378,2623969897
379,5659933901
380,7831096926
381,5133194643
382,9234536854
383,6565793192
384,1003399875
385,3042437596
386,2713663097
387,2067874910
388,4354029974
389,4313978392
390,1580148080
391,9611317832
392,3716053918
393,6765969526
394,8388857646
395,2468443981
396,7254433725
397,6827181347
398,8885306333
399,8578851053
400,9965322323
401,3824528322
402,3701309116
403,7797574804
404,2208618950
405,9176481961
406,4684491907
407,5909187382
408,2445276467
409,5092589626
410,9147904201
411,8756697653
412,6063826667
413,6222665289
414,1865826975
415,5897211282
416,4501297792
417,3909629468
418,1872105919
419,3031626187
420,3094314157
421,7920278484
422,6610325914
423,4753385915
424,1637490456
425,6379007820
426,1433834072
427,4244259004
428,4555648935
429,5806045527
430,2177340557
431,8997258777
432,3897469061
433,2334928836
434,1403263570
435,9365305048
436,1233476945
437,8409697065
438,6298616192
439,6898437431
440,8753564446
441,5559342547
442,6368390509
443,4823544208
444,6271851822
445,6572558299
446,1864290474
447,8363011920
448,8250601290
449,6317135914
450,8917127880
451,8945841177
452,3275488750
453,6892794246
454,6545187371
455,2127881419
456,4985883546
457,4480980734
458,6724768012
459,1950593348
460,5097697044
461,8346668097
462,9233297723
463,3557373140
464,9731244392
465,4256015135
466,3057799792
467,4047735978
468,1238029670
469,2179223033
470,2488409586
471,3621318811
472,7173728140
473,9576902309
474,4413049187
475,3433141471
476,1749004682
477,1908908684
478,2985115742
479,8328258763
480,5804153806
481,9342400083
482,7221177081
483,7117829022
484,3917527925
485,1809303301
486,3605447144
487,1327412445
488,8205963355
489,2195722691
490,4282923430
491,8871826433
492,8463548408
493,6911606951
494,8827032943
495,2113276058
496,8023058206
497,5560641359
498,8997081829
499,8222870164
